iteration,time_us
6114,4.064
6115,3.776
6116,4.000
6117,4.000
6118,3.936
6119,3.840
6120,4.000
6121,3.968
6122,4.160
6123,3.968
6124,4.224
6125,4.000
6126,4.000
6127,4.000
6128,3.968
6129,3.968
6130,3.968
6131,3.968
6132,3.968
6133,4.096
6134,4.192
6135,4.000
6136,4.160
6137,3.968
6138,3.936
6139,3.968
6140,3.968
6141,4.192
6142,4.000
6143,4.064
6144,4.064
6145,4.000
6146,3.808
6147,3.776
6148,4.160
6149,3.872
6150,3.808
6151,3.776
6152,4.032
6153,4.000
6154,3.808
6155,3.776
6156,4.032
6157,4.032
6158,4.000
6159,3.872
6160,4.000
6161,4.032
6162,3.808
6163,3.968
6164,4.064
6165,4.000
6166,3.776
6167,3.808
6168,4.000
6169,4.032
6170,3.936
6171,4.000
6172,4.032
6173,4.192
6174,4.064
6175,3.840
6176,4.224
6177,4.064
6178,3.808
6179,3.776
6180,4.032
6181,4.224
6182,4.000
6183,4.000
6184,4.032
6185,3.872
6186,3.808
6187,3.808
6188,4.032
6189,4.032
6190,3.776
6191,3.776
6192,4.160
6193,4.032
6194,3.968
6195,3.904
6196,4.000
6197,3.968
6198,3.936
6199,4.000
6200,4.096
6201,4.000
6202,3.936
6203,4.032
6204,4.192
6205,4.064
6206,3.904
6207,3.808
6208,4.064
6209,3.968
6210,3.904
6211,3.936
6212,3.904
6213,3.840
6214,3.808
6215,4.000
6216,4.032
6217,3.872
6218,4.000
6219,4.000
6220,3.904
6221,4.000
6222,3.968
6223,4.000
6224,4.224
6225,4.256
6226,3.840
6227,3.776
6228,4.032
6229,4.000
6230,3.776
6231,3.776
6232,4.000
6233,4.128
6234,3.872
6235,3.776
6236,4.000
6237,4.000
6238,3.808
6239,4.000
6240,3.872
6241,4.032
6242,3.808
6243,3.840
6244,4.032
6245,4.032
6246,3.840
6247,3.808
6248,4.064
6249,4.032
6250,3.840
6251,3.968
6252,4.224
6253,4.064
6254,3.968
6255,4.160
6256,4.192
6257,4.192
6258,4.032
6259,4.064
6260,4.000
6261,4.192
6262,3.872
6263,3.808
6264,4.032
6265,4.000
6266,3.936
6267,3.904
6268,3.968
6269,4.096
6270,4.224
6271,3.968
6272,4.192
6273,3.936
6274,3.968
6275,4.128
6276,4.160
6277,4.192
6278,4.000
6279,4.000
6280,4.064
6281,4.096
6282,4.064
6283,3.776
6284,4.000
6285,4.160
6286,3.968
6287,4.000
6288,4.032
6289,4.096
6290,3.872
6291,4.160
6292,4.192
6293,4.160
6294,3.840
6295,4.000
6296,3.968
6297,4.128
6298,4.000
6299,4.000
6300,4.160
6301,4.000
6302,4.096
6303,4.032
6304,4.160
6305,4.128
6306,4.128
6307,4.192
6308,4.128
6309,4.000
6310,3.936
6311,4.128
6312,4.352
6313,4.000
6314,3.936
6315,4.096
6316,4.160
6317,4.224
6318,4.000
6319,3.808
6320,4.160
6321,4.224
6322,3.808
6323,3.968
6324,4.000
6325,4.000
6326,4.128
6327,4.000
6328,4.064
6329,3.968
6330,4.160
6331,3.840
6332,4.160
6333,4.032
6334,3.968
6335,3.968
6336,4.160
6337,4.160
6338,4.000
6339,4.160
6340,4.192
6341,3.968
6342,3.936
6343,3.936
6344,4.128
6345,4.096
6346,4.160
6347,4.192
6348,4.000
6349,4.000
6350,4.000
6351,4.000
6352,4.192
6353,4.032
6354,3.968
6355,4.000
6356,4.192
6357,4.224
6358,3.808
6359,3.968
6360,4.000
6361,4.160
6362,4.000
6363,3.808
6364,4.000
6365,3.968
6366,4.160
6367,4.000
6368,4.032
6369,4.096
6370,3.808
6371,3.968
6372,4.128
6373,4.160
6374,3.968
6375,4.032
6376,4.128
6377,4.032
6378,4.192
6379,4.000
6380,3.968
6381,3.968
6382,3.968
6383,4.160
6384,4.032
6385,3.936
6386,4.096
6387,4.032
6388,4.000
6389,3.968
6390,4.000
6391,3.968
6392,3.968
6393,4.000
6394,3.968
6395,3.968
6396,4.192
6397,4.192
6398,4.192
6399,4.000
6400,4.160
6401,4.192
6402,3.968
6403,4.000
6404,4.032
6405,4.000
6406,4.128
6407,3.808
6408,4.160
6409,4.160
6410,4.032
6411,3.808
6412,4.000
6413,4.128
6414,4.000
6415,4.224
6416,4.000
6417,3.968
6418,3.936
6419,3.968
6420,4.160
6421,4.192
6422,4.160
6423,4.192
6424,4.032
6425,3.968
6426,4.128
6427,3.936
6428,4.224
6429,4.192
6430,3.840
6431,4.160
6432,4.192
6433,4.192
6434,3.808
6435,4.160
6436,4.192
6437,4.160
6438,4.000
6439,4.032
6440,4.000
6441,4.128
6442,4.160
6443,3.936
6444,4.032
6445,3.968
6446,4.128
6447,4.224
6448,4.192
6449,4.032
6450,3.936
6451,3.968
6452,4.160
6453,4.192
6454,4.192
6455,4.192
6456,4.128
6457,4.224
6458,3.968
6459,3.776
6460,4.128
6461,4.192
6462,4.000
6463,4.000
6464,4.032
6465,4.000
6466,3.968
6467,4.096
6468,3.904
6469,3.968
6470,4.160
6471,4.032
6472,4.128
6473,4.224
6474,4.032
6475,3.776
6476,4.000
6477,3.936
6478,3.936
6479,3.968
6480,4.192
6481,3.968
6482,3.936
6483,4.096
6484,4.032
6485,3.936
6486,3.968
6487,3.936
6488,3.968
6489,3.968
6490,3.936
6491,3.968
6492,4.128
6493,4.192
6494,4.000
6495,3.968
6496,4.224
6497,4.000
6498,4.000
6499,4.640
6500,4.128
6501,4.224
6502,3.808
6503,4.192
6504,4.000
6505,4.000
6506,3.968
6507,4.128
6508,4.032
6509,4.128
6510,4.000
6511,4.096
6512,4.224
6513,4.160
6514,3.968
6515,3.776
6516,3.968
6517,4.096
6518,4.064
6519,3.968
6520,4.192
6521,3.936
6522,4.128
6523,4.032
6524,4.096
6525,4.064
6526,3.776
6527,3.808
6528,4.000
6529,3.968
6530,3.776
6531,3.968
6532,4.192
6533,4.224
6534,3.840
6535,3.808
6536,4.000
6537,4.000
6538,3.776
6539,3.776
6540,4.160
6541,4.064
6542,4.032
6543,4.064
6544,4.288
6545,3.840
6546,3.808
6547,3.808
6548,4.064
6549,4.032
6550,3.808
6551,3.808
6552,4.192
6553,4.032
6554,4.032
6555,3.872
6556,4.032
6557,4.160
6558,4.000
6559,4.032
6560,4.192
6561,3.904
6562,3.968
6563,3.840
6564,4.160
6565,3.872
6566,3.776
6567,3.968
6568,4.256
6569,4.192
6570,4.032
6571,4.000
6572,4.064
6573,4.032
6574,4.800
6575,3.936
6576,4.096
6577,4.192
6578,4.032
6579,4.064
6580,3.840
6581,4.192
6582,3.840
6583,3.808
6584,4.000
6585,4.192
6586,4.000
6587,3.840
6588,4.160
6589,3.840
6590,3.808
6591,3.776
6592,4.032
6593,4.032
6594,3.776
6595,3.808
6596,4.224
6597,4.192
6598,3.968
6599,3.840
6600,4.000
6601,4.000
6602,3.968
6603,3.840
6604,4.032
6605,4.160
6606,4.032
6607,3.968
6608,4.096
6609,4.000
6610,3.680
6611,3.840
6612,4.128
6613,3.904
6614,4.000
6615,4.064
6616,4.064
6617,4.192
6618,3.840
6619,3.808
6620,4.192
6621,4.064
6622,4.000
6623,4.000
6624,4.000
6625,4.000
6626,3.936
6627,4.032
6628,4.032
6629,4.000
6630,3.808
6631,3.776
6632,4.032
6633,4.000
6634,3.808
6635,3.936
6636,4.000
6637,4.032
6638,4.032
6639,3.872
6640,4.032
6641,4.032
6642,3.968
6643,3.904
6644,4.032
6645,3.840
6646,3.968
6647,4.064
6648,4.064
6649,3.872
6650,3.840
6651,3.808
6652,4.192
6653,3.872
6654,3.808
6655,3.968
6656,4.064
6657,4.000
6658,3.808
6659,3.904
6660,3.904
6661,4.064
6662,3.968
6663,4.000
6664,3.904
6665,3.840
6666,3.968
6667,4.064
6668,4.096
6669,4.128
6670,3.840
6671,4.000
6672,4.000
6673,4.160
6674,3.840
6675,3.776
6676,4.192
6677,4.192
6678,3.968
6679,3.872
6680,4.160
6681,4.000
6682,4.000
6683,3.776
6684,4.000
6685,4.064
6686,3.968
6687,4.032
6688,4.256
6689,4.032
6690,3.904
6691,3.808
6692,3.840
6693,4.224
6694,3.840
6695,3.968
6696,3.904
6697,3.968
6698,4.064
6699,3.872
6700,4.192
6701,3.872
6702,3.776
6703,3.968
6704,4.064
6705,4.032
6706,4.000
6707,4.032
6708,4.224
6709,4.192
6710,3.840
6711,3.968
6712,4.000
6713,4.000
6714,3.776
6715,3.776
6716,4.000
6717,4.192
6718,3.968
6719,4.096
6720,4.064
6721,4.032
6722,3.776
6723,3.968
6724,3.840
6725,4.032
6726,3.936
6727,4.032
6728,4.224
6729,4.224
6730,3.840
6731,3.808
6732,4.000
6733,4.160
6734,3.872
6735,3.776
6736,4.192
6737,4.000
6738,3.904
6739,3.776
6740,4.032
6741,4.032
6742,3.808
6743,3.968
6744,3.872
6745,4.032
6746,3.936
6747,4.032
6748,4.832
6749,4.000
6750,3.808
6751,3.808
6752,4.032
6753,4.192
6754,3.872
6755,3.808
6756,4.032
6757,4.000
6758,3.968
6759,4.768
6760,4.000
6761,4.032
6762,3.808
6763,3.936
6764,3.872
6765,4.000
6766,3.808
6767,3.968
6768,4.096
6769,4.192
6770,4.032
6771,3.872
6772,4.032
6773,4.032
6774,3.776
6775,3.936
6776,4.256
6777,3.872
6778,3.808
6779,3.968
6780,4.064
6781,4.192
6782,4.032
6783,4.160
6784,4.000
6785,3.936
6786,3.968
6787,3.968
6788,4.160
6789,4.128
6790,4.000
6791,3.936
6792,4.160
6793,3.936
6794,4.096
6795,4.064
6796,3.904
6797,4.000
6798,3.968
6799,4.160
6800,4.064
6801,4.000
6802,4.000
6803,4.000
6804,4.032
6805,3.968
6806,3.968
6807,4.160
6808,4.192
6809,4.064
6810,4.128
6811,3.840
6812,4.000
6813,3.968
6814,3.968
6815,3.968
6816,4.352
6817,4.192
6818,4.032
6819,4.192
6820,4.032
6821,4.096
6822,4.032
6823,3.936
6824,4.128
6825,4.000
6826,3.968
6827,3.968
6828,3.936
6829,4.000
6830,3.968
6831,3.840
6832,4.000
6833,4.000
6834,3.936
6835,3.872
6836,4.000
6837,4.000
6838,4.928
6839,3.968
6840,4.896
6841,4.032
6842,4.000
6843,4.000
6844,4.000
6845,3.936
6846,3.936
6847,4.096
6848,4.000
6849,3.936
6850,4.096
6851,4.000
6852,3.968
6853,3.968
6854,4.160
6855,3.808
6856,3.968
6857,3.968
6858,4.128
6859,4.000
6860,3.968
6861,4.128
6862,4.000
6863,3.808
6864,4.000
6865,3.968
6866,3.968
6867,4.160
6868,4.192
6869,4.224
6870,3.808
6871,3.968
6872,3.968
6873,3.968
6874,3.968
6875,4.096
6876,4.096
6877,3.968
6878,4.160
6879,4.192
6880,4.160
6881,4.032
6882,3.840
6883,3.840
6884,4.096
6885,4.224
6886,3.808
6887,4.000
6888,4.160
6889,4.192
6890,3.968
6891,3.968
6892,4.064
6893,4.000
6894,4.000
6895,4.128
6896,4.032
6897,3.968
6898,4.000
6899,3.968
6900,3.968
6901,3.968
6902,4.000
6903,4.000
6904,4.128
6905,4.032
6906,4.000
6907,3.968
6908,4.128
6909,4.064
6910,4.160
6911,3.808
6912,4.000
6913,4.000
6914,3.968
6915,3.968
6916,4.000
6917,3.968
6918,4.000
6919,4.000
6920,4.160
6921,4.192
6922,3.872
6923,3.776
6924,4.032
6925,4.128
6926,3.840
6927,3.968
6928,4.160
6929,4.192
6930,4.160
6931,4.000
6932,4.064
6933,3.968
6934,4.000
6935,3.968
6936,4.000
6937,3.968
6938,4.000
6939,4.128
6940,4.224
6941,4.032
6942,3.968
6943,4.128
6944,4.032
6945,3.968
6946,3.968
6947,3.968
6948,4.192
6949,4.192
6950,3.968
6951,4.032
6952,4.064
6953,4.000
6954,4.000
6955,3.808
6956,4.032
6957,4.000
6958,4.160
6959,4.192
6960,4.000
6961,4.096
6962,3.840
6963,3.968
6964,3.936
6965,4.096
6966,4.000
6967,3.936
6968,4.320
6969,4.032
6970,4.128
6971,4.128
6972,4.000
6973,3.968
6974,4.000
6975,4.160
6976,4.064
6977,4.160
6978,4.832
6979,3.936
6980,4.000
6981,4.896
6982,3.936
6983,4.896
6984,3.968
6985,4.096
6986,4.160
6987,3.840
6988,3.968
6989,4.128
6990,4.160
6991,4.192
6992,4.032
6993,3.936
6994,3.968
6995,3.968
6996,3.936
6997,3.968
6998,3.968
6999,3.968
7000,3.968
7001,4.128
7002,3.808
7003,4.000
7004,3.968
7005,3.936
7006,3.968
7007,3.968
7008,3.936
7009,4.128
7010,4.000
7011,3.968
7012,4.064
7013,3.968
7014,3.968
7015,4.000
7016,4.128
7017,4.032
7018,4.128
7019,3.808
7020,4.128
7021,4.032
7022,4.128
7023,3.808
7024,3.968
7025,4.000
7026,4.096
7027,3.840
7028,3.968
7029,4.000
7030,4.000
7031,3.968
7032,4.096
7033,4.064
7034,4.000
7035,3.968
7036,4.096
7037,4.064
7038,3.776
7039,3.936
7040,4.192
7041,3.872
7042,3.968
7043,3.840
7044,4.160
7045,3.872
7046,3.808
7047,3.968
7048,4.192
7049,3.872
7050,3.904
7051,3.904
7052,4.160
7053,4.096
7054,4.000
7055,4.096
7056,3.872
7057,4.032
7058,3.840
7059,3.808
7060,4.224
7061,4.064
7062,3.936
7063,4.064
7064,4.192
7065,3.904
7066,4.000
7067,3.872
7068,4.032
7069,4.160
7070,4.000
7071,4.032
7072,4.256
7073,4.032
7074,4.000
7075,4.000
7076,4.000
7077,4.000
7078,3.808
7079,3.904
7080,4.320
7081,4.224
7082,4.000
7083,3.872
7084,4.000
7085,3.872
7086,3.808
7087,3.808
7088,4.192
7089,4.064
7090,3.872
7091,3.840
7092,3.808
7093,3.968
7094,3.904
7095,3.840
7096,4.032
7097,4.032
7098,3.840
7099,3.968
7100,3.904
7101,4.192
7102,3.840
7103,3.808
7104,4.000
7105,4.160
7106,4.032
7107,4.064
7108,3.904
7109,4.160
7110,4.032
7111,3.840
7112,4.000
7113,4.032
7114,3.968
7115,3.872
7116,4.032
7117,4.224
7118,4.032
7119,4.000
7120,4.096
7121,4.032
7122,4.000
7123,4.032
7124,4.256
7125,4.224
7126,3.872
7127,3.776
7128,4.000
7129,4.192
7130,3.968
7131,3.840
7132,4.000
7133,4.032
7134,3.776
7135,3.808
7136,4.000
7137,4.128
7138,4.000
7139,4.032
7140,4.224
7141,4.256
7142,3.968
7143,4.032
7144,4.224
7145,3.840
7146,3.968
7147,4.000
7148,3.872
7149,4.032
7150,3.808
7151,3.840
7152,4.032
7153,4.032
7154,3.648
7155,3.936
7156,4.032
7157,4.032
7158,3.776
7159,3.808
7160,4.128
7161,3.904
7162,3.968
7163,3.840
7164,4.256
7165,3.968
7166,3.968
7167,4.160
7168,4.000
7169,3.968
7170,4.128
7171,4.000
7172,4.096
7173,4.192
7174,3.808
7175,3.968
7176,3.968
7177,3.968
7178,3.968
7179,3.936
7180,3.968
7181,4.096
7182,4.192
7183,4.160
7184,4.064
7185,3.904
7186,4.128
7187,4.160
7188,4.192
7189,4.160
7190,4.128
7191,3.872
7192,4.128
7193,4.000
7194,4.128
7195,3.968
7196,4.032
7197,4.096
7198,3.968
7199,3.840
7200,3.968
7201,4.160
7202,4.000
7203,4.000
7204,4.160
7205,4.032
7206,3.968
7207,3.936
7208,4.192
7209,3.936
7210,4.128
7211,4.000
7212,4.128
7213,4.192
7214,4.032
7215,4.000
7216,3.968
7217,3.968
7218,4.096
7219,3.840
7220,3.968
7221,4.000
7222,4.160
7223,4.000
7224,4.032
7225,3.968
7226,4.000
7227,4.160
7228,4.160
7229,4.032
7230,3.968
7231,4.160
7232,4.160
7233,4.032
7234,4.096
7235,4.032
7236,3.936
7237,4.160
7238,3.968
7239,3.936
7240,4.128
7241,4.192
7242,4.000
7243,4.096
7244,4.160
7245,4.256
7246,3.936
7247,3.968
7248,4.128
7249,3.968
7250,3.776
7251,3.936
7252,4.224
7253,4.224
7254,3.808
7255,4.000
7256,4.000
7257,4.160
7258,3.840
7259,3.968
7260,4.224
7261,4.000
7262,3.936
7263,3.968
7264,4.352
7265,4.128
7266,4.160
7267,4.192
7268,4.096
7269,4.224
7270,4.192
7271,4.000
7272,4.192
7273,4.032
7274,4.160
7275,3.968
7276,4.032
7277,4.160
7278,3.840
7279,4.000
7280,4.160
7281,4.256
7282,3.968
7283,4.000
7284,4.032
7285,4.096
7286,4.032
7287,4.000
7288,4.064
7289,4.192
7290,4.000
7291,4.000
7292,3.840
7293,4.000
7294,4.000
7295,3.808
7296,4.032
7297,4.224
7298,3.808
7299,3.808
7300,4.128
7301,4.064
7302,3.872
7303,3.968
7304,4.032
7305,4.032
7306,4.032
7307,3.872
7308,4.224
7309,3.872
7310,3.808
7311,3.808
7312,4.224
7313,4.064
7314,3.968
7315,3.840
7316,4.032
7317,4.032
7318,3.968
7319,3.872
7320,4.032
7321,4.160
7322,4.032
7323,3.872
7324,4.032
7325,4.192
7326,4.032
7327,4.064
7328,4.064
7329,4.192
7330,4.032
7331,4.064
7332,4.000
7333,3.840
7334,3.808
7335,3.776
7336,4.032
7337,4.000
7338,3.808
7339,3.936
7340,4.096
7341,4.256
7342,3.840
7343,3.808
7344,4.032
7345,4.192
7346,4.000
7347,4.032
7348,4.032
7349,4.256
7350,3.968
7351,3.872
7352,4.128
7353,3.936
7354,3.968
7355,4.032
7356,4.000
7357,3.904
7358,3.808
7359,4.000
7360,4.256
7361,4.064
7362,4.032
7363,3.872
7364,4.032
7365,4.160
7366,3.872
7367,3.808
7368,4.032
7369,4.224
7370,3.968
7371,3.872
7372,4.032
7373,4.000
7374,3.936
7375,4.000
7376,4.128
7377,3.936
7378,4.000
7379,3.808
7380,4.000
7381,4.000
7382,3.808
7383,3.936
7384,4.096
7385,4.192
7386,3.840
7387,3.776
7388,4.032
7389,4.032
7390,3.808
7391,3.840
7392,4.032
7393,4.000
7394,4.064
7395,3.872
7396,3.808
7397,3.840
7398,3.840
7399,3.840
7400,4.064
7401,3.808
7402,4.000
7403,4.064
7404,4.224
7405,4.992
7406,4.128
7407,4.032
7408,4.064
7409,4.192
7410,4.000
7411,3.840
7412,4.000
7413,4.160
7414,4.032
7415,4.032
7416,4.224
7417,4.064
7418,3.776
7419,3.776
7420,4.032
7421,4.000
7422,3.776
7423,3.968
7424,4.224
7425,3.968
7426,3.744
7427,3.904
7428,4.000
7429,4.000
7430,3.776
7431,3.776
7432,4.000
7433,4.160
7434,3.808
7435,3.936
7436,3.840
7437,4.032
7438,3.808
7439,3.840
7440,4.032
7441,4.032
7442,3.808
7443,4.000
7444,3.872
7445,3.968
7446,3.904
7447,3.968
7448,4.064
7449,3.872
7450,4.032
7451,3.840
7452,4.064
7453,4.192
7454,4.000
7455,3.840
7456,4.192
7457,4.032
7458,3.904
7459,3.808
7460,4.192
7461,4.096
7462,3.776
7463,3.808
7464,4.192
7465,4.256
7466,4.000
7467,3.840
7468,4.032
7469,4.032
7470,3.776
7471,3.968
7472,4.128
7473,4.032
7474,3.936
7475,4.032
7476,4.032
7477,3.872
7478,3.808
7479,3.808
7480,4.032
7481,4.192
7482,4.032
7483,4.000
7484,3.936
7485,4.000
7486,3.776
7487,3.936
7488,4.160
7489,3.872
7490,3.968
7491,3.808
7492,4.032
7493,4.224
7494,3.840
7495,3.808
7496,4.704
7497,4.032
7498,3.808
7499,3.808
7500,4.160
7501,4.064
7502,4.064
7503,3.872
7504,4.064
7505,4.000
7506,4.096
7507,3.904
7508,3.840
7509,4.032
7510,3.808
7511,3.968
7512,4.224
7513,3.840
7514,3.808
7515,3.776
7516,4.160
7517,4.224
7518,3.968
7519,4.000
7520,4.256
7521,4.064
7522,3.936
7523,3.808
7524,4.128
7525,4.256
7526,3.968
7527,3.968
7528,4.064
7529,4.000
7530,3.968
7531,4.032
7532,4.000
7533,4.960
7534,3.776
7535,3.808
7536,4.032
7537,4.032
7538,3.808
7539,3.808
7540,4.032
7541,4.160
7542,3.872
7543,3.808
7544,4.032
7545,4.224
7546,4.032
7547,4.000
7548,4.032
7549,4.064
7550,4.160
7551,4.000
7552,4.192
7553,4.224
7554,4.000
7555,3.936
7556,4.192
7557,4.032
7558,4.128
7559,4.160
7560,4.064
7561,3.968
7562,4.128
7563,3.776
7564,4.128
7565,4.000
7566,3.968
7567,4.160
7568,4.000
7569,4.096
7570,4.160
7571,4.960
7572,4.096
7573,4.160
7574,3.968
7575,4.000
7576,4.160
7577,4.064
7578,3.968
7579,4.128
7580,4.224
7581,4.064
7582,4.096
7583,3.872
7584,3.968
7585,3.968
7586,4.160
7587,3.808
7588,4.128
7589,4.224
7590,4.128
7591,3.808
7592,4.192
7593,4.128
7594,4.192
7595,4.000
7596,3.968
7597,4.128
7598,3.808
7599,3.968
7600,3.968
7601,3.968
7602,4.160
7603,3.968
7604,4.064
7605,4.128
7606,4.160
7607,4.224
7608,4.160
7609,4.000
7610,3.968
7611,4.160
7612,3.968
7613,4.160
7614,4.736
7615,4.000
7616,4.000
7617,4.128
7618,4.032
7619,3.936
7620,4.064
7621,4.000
7622,3.776
7623,3.968
7624,4.192
7625,4.064
7626,3.968
7627,4.128
7628,4.064
7629,3.968
7630,3.936
7631,3.968
7632,4.128
7633,4.192
7634,4.192
7635,4.032
7636,3.968
7637,4.128
7638,4.192
7639,4.128
7640,4.032
7641,3.968
7642,3.936
7643,3.968
7644,3.936
7645,4.128
7646,4.032
7647,3.936
7648,4.224
7649,4.160
7650,4.000
7651,4.000
7652,4.192
7653,4.192
7654,4.032
7655,3.808
7656,4.160
7657,4.064
7658,4.000
7659,3.968
7660,4.128
7661,4.032
7662,4.032
7663,4.032
7664,4.128
7665,4.032
7666,4.096
7667,4.160
7668,4.000
7669,4.128
7670,4.128
7671,4.000
7672,4.032
7673,4.160
7674,4.160
7675,4.000
7676,4.128
7677,4.256
7678,4.000
7679,4.160
7680,4.192
7681,4.192
7682,3.840
7683,4.160
7684,4.032
7685,3.968
7686,4.128
7687,4.032
7688,3.968
7689,4.160
7690,3.808
7691,4.128
7692,4.192
7693,4.192
7694,3.968
7695,4.000
7696,4.192
7697,4.032
7698,4.160
7699,3.968
7700,4.224
7701,4.224
7702,3.808
7703,4.160
7704,4.192
7705,4.224
7706,3.808
7707,3.968
7708,3.968
7709,3.968
7710,3.936
7711,3.968
7712,4.160
7713,4.096
7714,4.192
7715,4.000
7716,3.936
7717,4.000
7718,3.968
7719,4.160
7720,4.160
7721,4.192
7722,3.936
7723,4.032
7724,4.032
7725,4.160
7726,3.808
7727,3.968
7728,3.968
7729,4.160
7730,3.968
7731,3.808
7732,4.000
7733,4.160
7734,4.000
7735,3.840
7736,4.000
7737,4.000
7738,4.128
7739,4.000
7740,4.256
7741,4.000
7742,4.096
7743,4.192
7744,4.192
7745,4.192
7746,4.160
7747,4.160
7748,4.032
7749,3.936
7750,3.968
7751,4.096
7752,4.064
7753,4.096
7754,4.224
7755,4.000
7756,3.936
7757,4.160
7758,3.968
7759,3.872
7760,3.968
7761,4.000
7762,4.000
7763,3.776
7764,4.000
7765,3.968
7766,4.160
7767,3.840
7768,4.128
7769,4.256
7770,3.808
7771,3.776
7772,4.160
7773,4.192
7774,4.160
7775,4.192
7776,4.160
7777,4.192
7778,4.032
7779,3.968
7780,4.096
7781,4.160
7782,3.840
7783,4.064
7784,4.192
7785,4.224
7786,4.160
7787,4.160
7788,4.224
7789,4.000
7790,4.128
7791,3.840
7792,4.160
7793,4.032
7794,3.968
7795,4.128
7796,4.192
7797,4.032
7798,3.968
7799,4.000
7800,4.096
7801,4.256
7802,3.808
7803,3.968
7804,4.160
7805,4.032
7806,3.872
7807,3.808
7808,4.192
7809,4.000
7810,4.064
7811,4.000
7812,3.840
7813,4.192
7814,3.872
7815,3.808
7816,4.032
7817,4.000
7818,3.936
7819,4.000
7820,3.904
7821,4.032
7822,3.776
7823,3.808
7824,4.000
7825,4.032
7826,3.808
7827,3.936
7828,4.096
7829,4.000
7830,3.776
7831,3.808
7832,4.000
7833,3.968
7834,3.776
7835,3.776
7836,4.000
7837,4.192
7838,4.000
7839,4.032
7840,3.872
7841,3.840
7842,3.808
7843,3.808
7844,3.968
7845,3.872
7846,3.840
7847,3.808
7848,4.032
7849,3.968
7850,3.936
7851,3.968
7852,3.904
7853,4.000
7854,3.968
7855,3.840
7856,4.000
7857,3.968
7858,4.000
7859,3.968
7860,3.968
7861,4.032
7862,3.808
7863,3.808
7864,4.000
7865,4.000
7866,3.776
7867,3.968
7868,4.000
7869,4.032
7870,3.904
7871,3.840
7872,4.032
7873,4.032
7874,3.968
7875,3.840
7876,4.032
7877,4.192
7878,4.000
7879,4.032
7880,4.096
7881,4.032
7882,3.776
7883,3.808
7884,4.160
7885,3.872
7886,4.000
7887,4.000
7888,4.032
7889,4.000
7890,3.936
7891,4.000
7892,3.840
7893,4.032
7894,3.968
7895,3.872
7896,4.000
7897,4.032
7898,3.808
7899,3.776
7900,4.032
7901,4.000
7902,3.808
7903,3.808
7904,4.032
7905,4.000
7906,3.776
7907,4.000
7908,4.256
7909,4.064
7910,3.936
7911,3.872
7912,4.000
7913,4.032
7914,3.808
7915,3.808
7916,4.000
7917,4.032
7918,3.968
7919,4.064
7920,4.064
7921,4.032
7922,3.776
7923,3.808
7924,4.192
7925,4.064
7926,3.808
7927,3.776
7928,4.032
7929,4.000
7930,3.808
7931,3.936
7932,4.224
7933,3.872
7934,3.776
7935,3.776
7936,4.000
7937,4.000
7938,3.968
7939,3.968
7940,4.224
7941,4.032
7942,3.872
7943,3.776
7944,4.000
7945,4.160
7946,3.904
7947,3.808
7948,4.160
7949,4.032
7950,3.904
7951,3.840
7952,4.032
7953,3.840
7954,3.840
7955,3.968
7956,3.872
7957,4.032
7958,4.000
7959,4.000
7960,4.256
7961,4.032
7962,3.840
7963,3.808
7964,4.032
7965,4.192
7966,3.872
7967,4.000
7968,4.192
7969,3.872
7970,3.968
7971,3.936
7972,4.064
7973,4.000
7974,3.936
7975,3.808
7976,4.000
7977,4.032
7978,3.968
7979,4.064
7980,4.000
7981,3.872
7982,3.776
7983,3.808
7984,4.032
7985,4.032
7986,3.776
7987,3.808
7988,4.000
7989,4.192
7990,3.968
7991,4.064
7992,4.064
7993,4.000
7994,3.808
7995,4.000
7996,3.872
7997,4.000
7998,3.968
7999,4.000
8000,4.192
8001,3.872
8002,3.776
8003,3.776
8004,4.000
8005,4.000
8006,3.776
8007,3.808
8008,4.000
8009,4.192
8010,4.000
8011,3.808
8012,4.000
8013,4.192
8014,3.872
8015,3.808
8016,4.032
8017,4.032
8018,3.968
8019,4.096
8020,3.872
8021,4.192
8022,3.872
8023,3.808
8024,4.032
8025,4.192
8026,3.872
8027,3.808
8028,4.064
8029,4.160
8030,4.064
8031,3.968
8032,4.064
8033,4.000
8034,3.776
8035,3.936
8036,4.160
8037,3.904
8038,3.776
8039,3.936
8040,4.256
8041,4.224
8042,4.000
8043,3.840
8044,4.000
8045,3.840
8046,3.968
8047,4.064
8048,4.064
8049,4.064
8050,4.032
8051,4.032
8052,4.096
8053,4.000
8054,3.904
8055,3.808
8056,4.064
8057,4.032
8058,3.936
8059,4.288
8060,4.096
8061,4.032
8062,4.192
8063,3.776
8064,4.000
8065,4.000
8066,4.000
8067,3.776
8068,4.000
8069,3.968
8070,3.968
8071,4.160
8072,4.064
8073,4.000
8074,3.968
8075,4.000
8076,4.128
8077,3.968
8078,3.936
8079,4.128
8080,4.128
8081,4.160
8082,4.032
8083,4.000
8084,3.968
8085,3.936
8086,3.936
8087,3.968
8088,4.192
8089,4.096
8090,4.032
8091,4.128
8092,4.096
8093,4.064
8094,4.000
8095,4.160
8096,4.032
8097,3.968
8098,3.936
8099,3.968
8100,4.128
8101,4.192
8102,3.840
8103,4.000
8104,4.000
8105,3.968
8106,4.128
8107,3.840
8108,4.000
8109,3.968
8110,4.128
8111,4.000
